Frame,Timestamp,ID,Action,Zone,Decision
333,13.37,6,UNKNOWN,WORK_AREA,AUTHORIZED
334,13.41,6,UNKNOWN,WORK_AREA,AUTHORIZED
335,13.45,6,UNKNOWN,WORK_AREA,AUTHORIZED
336,13.49,6,UNKNOWN,WORK_AREA,AUTHORIZED
337,13.53,6,UNKNOWN,WORK_AREA,AUTHORIZED
338,13.57,6,UNKNOWN,WORK_AREA,AUTHORIZED
339,13.61,6,UNKNOWN,WORK_AREA,AUTHORIZED
340,13.65,6,UNKNOWN,WORK_AREA,AUTHORIZED
341,13.69,6,UNKNOWN,WORK_AREA,AUTHORIZED
342,13.73,6,UNKNOWN,WORK_AREA,AUTHORIZED
343,13.77,6,UNKNOWN,WORK_AREA,AUTHORIZED
344,13.81,6,UNKNOWN,WORK_AREA,AUTHORIZED
345,13.85,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
346,13.89,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
348,13.98,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
349,14.02,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
350,14.06,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
351,14.1,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
352,14.14,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
353,14.18,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
354,14.22,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
355,14.26,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
356,14.3,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
357,14.34,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
358,14.38,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
359,14.42,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
360,14.46,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
361,14.5,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
362,14.54,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
363,14.58,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
364,14.62,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
365,14.66,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
366,14.7,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
367,14.74,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
368,14.78,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
369,14.82,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
370,14.86,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
371,14.9,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
372,14.94,6,VIOLATION_WALK,WORK_AREA,AUTHORIZED
